Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code
mini-sink-climbing-sack,Mini Sink Climbing Sack,"<p><span>﻿The MiniSink is a bespoke Climbing bag, designed for fashion, comfort, and durability. It's not that it's only stylish; the first job of the designer is to construct a piece of material that looks great. But more importantly, the Climbing Sack is robust. That means no rips, no tears, and a backpack that you can pass down to your Grandchildren. </span></p>",allenlake,"",portage,true,Color,Yellow,,,,,857977-yellow,0,shopify,92,deny,manual,180.00,,true,false,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-97586073.jpg?v=1476651367,,false,,,,,,,,,,,,,,,,,lb,
mini-sink-climbing-sack,,,,,,,,Rose,,,,,857977-rose,0,shopify,95,deny,manual,180.00,,true,false,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-97586100.jpg?v=1476651367,,,,,,,,,,,,,,,,,,,lb,
mini-sink-climbing-sack,,,,,,,,Navy blue,,,,,857977-navy-blue,0,shopify,88,deny,manual,180.00,,true,false,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-97586158.jpg?v=1476651367,,,,,,,,,,,,,,,,,,,lb,
mini-sink-climbing-sack,,,,,,,,Green,,,,,857977-green,0,shopify,97,deny,manual,180.00,,true,false,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-97586135.jpg?v=1476651367,,,,,,,,,,,,,,,,,,,lb,
mini-sink-climbing-sack,,,,,,,,Blue,,,,,857977-blue,0,shopify,95,deny,manual,180.00,,true,false,,,,,,,,,,,,,,,,,,,,,lb,
mini-sink-climbing-sack,,,,,,,,Orange,,,,,857977-orange,0,shopify,82,deny,manual,180.00,,true,false,,,,,,,,,,,,,,,,,,,,,lb,
mini-sink-climbing-sack,,,,,,,,Red,,,,,857977-red,0,shopify,95,deny,manual,180.00,,true,false,,,,,,,,,,,,,,,,,,,,,lb,
mini-sink-climbing-sack,,,,,,,,Light blue,,,,,857977-light-blue,0,shopify,98,deny,manual,180.00,,true,false,,,,,,,,,,,,,,,,,,,,,lb,
kitchen-sink-climbing-sack,Kitchen Sink Climbing Sack,"<p><span>﻿The 85L Kitchen</span><span>Sink </span><span>is a bespoke </span><span>Climbing bag</span><span>, designed for fashion, comfort, and durability. It's not that it's only stylish; the first job of the designer is to construct a piece of material that looks great. But more importantly, the Climbing Sack </span><span>is robust. That means no rips, no tears, and a backpack that you can pass down to your Grandchildren. </span></p>",allenlake,"",portage,true,Color,Blue,Capacity,Other,,,869225-blue-other,0,shopify,76,deny,manual,210.00,,true,false,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-61159245.jpg?v=1476651434,,false,,,,,,,,,,,,,,,,,lb,
kitchen-sink-climbing-sack,,,,,,,,Black,,Other,,,869225-black-other,0,shopify,23,deny,manual,210.00,,true,false,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-61159246.jpg?v=1476651434,,,,,,,,,,,,,,,,,,,lb,
kitchen-sink-climbing-sack,,,,,,,,Green,,Other,,,869225-green-other,0,shopify,78,deny,manual,210.00,,true,false,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-61159248.jpg?v=1476651434,,,,,,,,,,,,,,,,,,,lb,
kitchen-sink-climbing-sack,,,,,,,,Navy blue,,Other,,,869225-navy-blue-other,0,shopify,44,deny,manual,210.00,,true,false,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-61159247.jpg?v=1476651434,,,,,,,,,,,,,,,,,,,lb,
kitchen-sink-climbing-sack,,,,,,,,Orange,,Other,,,869225-orange-other,0,shopify,61,deny,manual,210.00,,true,false,,,,,,,,,,,,,,,,,,,,,lb,
kitchen-sink-climbing-sack,,,,,,,,Red,,Other,,,869225-red-other,0,shopify,46,deny,manual,210.00,,true,false,,,,,,,,,,,,,,,,,,,,,lb,
dover-fleece,Dover Fleece,"<h1>Classic Cool.</h1>
<p><span>The Dover Fleece was built for style. No question about it. But take a closer look, and you'll notice a number of touches designed for maximum durability. Made from ultrawarm fleece-lining polyester and cotton, the Dover is super-warm, and is an excellent choice for temperatures between 30-40 degrees, Fahrenheit. You can try to rip, tear, break, or scratch it, but this jacket holds up to nearly anything that comes at it. This product is best cleaned by dry-cleaning services.</span></p>
<p> </p>
<table>
<tbody>
<tr>
<th>size</th>
<th>Cross Shoulder(cm)</th>
<th>Chest Width(cm)</th>
<th>Body Length(cm)</th>
<th>Sleeve Length(cm)</th>
</tr>
<tr>
<td>M</td>
<td>46</td>
<td>100</td>
<td>68</td>
<td>61</td>
</tr>
<tr>
<td>L</td>
<td>48</td>
<td>104</td>
<td>70</td>
<td>62</td>
</tr>
<tr>
<td>XL</td>
<td>50</td>
<td>108</td>
<td>72</td>
<td>63</td>
</tr>
<tr>
<td>XXL</td>
<td>52</td>
<td>112</td>
<td>74</td>
<td>64</td>
</tr>
<tr>
<td>XXXL</td>
<td>54</td>
<td>116</td>
<td>76</td>
<td>65</td>
</tr>
</tbody>
</table>",allenlake,"",mjacket,true,Color,Blue,Size,M,,,2135844-blue-m,0,shopify,444,deny,manual,90.00,,true,false,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-101455865.jpg?v=1476651277,,false,,,,,,,,,,,,,,,,,lb,
dover-fleece,,,,,,,,Blue,,L,,,2135844-blue-l,0,shopify,444,deny,manual,90.00,,true,false,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-101455870.jpg?v=1476651277,,,,,,,,,,,,,,,,,,,lb,
dover-fleece,,,,,,,,Blue,,XL,,,2135844-blue-xl,0,shopify,444,deny,manual,90.00,,true,false,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-101455866.jpg?v=1476651277,,,,,,,,,,,,,,,,,,,lb,
dover-fleece,,,,,,,,Blue,,XXL,,,2135844-blue-xxl,0,shopify,444,deny,manual,90.00,,true,false,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-101455868.jpg?v=1476651277,,,,,,,,,,,,,,,,,,,lb,
dover-fleece,,,,,,,,Blue,,XXXL,,,2135844-blue-xxxl,0,shopify,444,deny,manual,90.00,,true,false,,,,,,,,,,,,,,,,,,,,,lb,
dover-fleece,,,,,,,,Black,,M,,,2135844-black-m,0,shopify,444,deny,manual,90.00,,true,false,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-101455870.jpg?v=1476651277,lb,
dover-fleece,,,,,,,,Black,,L,,,2135844-black-l,0,shopify,443,deny,manual,90.00,,true,false,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-101455870.jpg?v=1476651277,lb,
dover-fleece,,,,,,,,Black,,XL,,,2135844-black-xl,0,shopify,444,deny,manual,90.00,,true,false,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-101455870.jpg?v=1476651277,lb,
dover-fleece,,,,,,,,Black,,XXL,,,2135844-black-xxl,0,shopify,444,deny,manual,90.00,,true,false,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-101455870.jpg?v=1476651277,lb,
dover-fleece,,,,,,,,Black,,XXXL,,,2135844-black-xxxl,0,shopify,444,deny,manual,90.00,,true,false,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-101455870.jpg?v=1476651277,lb,
dover-fleece,,,,,,,,Army Green,,M,,,2135844-army-green-m,0,shopify,444,deny,manual,90.00,,true,false,,,,,,,,,,,,,,,,,,,,,lb,
dover-fleece,,,,,,,,Army Green,,L,,,2135844-army-green-l,0,shopify,443,deny,manual,90.00,,true,false,,,,,,,,,,,,,,,,,,,,,lb,
dover-fleece,,,,,,,,Army Green,,XL,,,2135844-army-green-xl,0,shopify,444,deny,manual,90.00,,true,false,,,,,,,,,,,,,,,,,,,,,lb,
dover-fleece,,,,,,,,Army Green,,XXL,,,2135844-army-green-xxl,0,shopify,444,deny,manual,90.00,,true,false,,,,,,,,,,,,,,,,,,,,,lb,
dover-fleece,,,,,,,,Army Green,,XXXL,,,2135844-army-green-xxxl,0,shopify,443,deny,manual,90.00,,true,false,,,,,,,,,,,,,,,,,,,,,lb,
bomber-leather,Leather Bomber,"<h1>Classic Cool.</h1>
<p><span>The Delphi Leather Bomber was built for style. No question about it. But take a closer look, and you'll notice a number of touches designed for maximum durability. Made from Genuine Cowhide Leather, the Delphi is super-warm, and is an excellent choice for temperatures between 30-40 degrees, Fahrenheit. You can try to rip, tear, break, or scratch it, but this jacket holds up to nearly anything that comes at it. This product is best cleaned by dry-cleaning services.<strong><br></strong></span></p>
<p> </p>",allenlake,"",mjacket,true,Color,As shown,Size,M,,,338753-as-shown-m,0,shopify,486,deny,manual,190.00,,true,false,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-76330538.jpg?v=1476650471,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-95096360.jpg?v=1476650470,lb,
bomber-leather,,,,,,,,As shown,,L,,,338753-as-shown-l,0,shopify,480,deny,manual,190.00,,true,false,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-95096360.jpg?v=1476650470,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-95096360.jpg?v=1476650470,lb,
bomber-leather,,,,,,,,As shown,,XL,,,338753-as-shown-xl,0,shopify,491,deny,manual,190.00,,true,false,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-95096365.jpg?v=1476650470,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-95096360.jpg?v=1476650470,lb,
bomber-leather,,,,,,,,As shown,,XXL,,,338753-as-shown-xxl,0,shopify,485,deny,manual,190.00,,true,false,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-95096369.jpg?v=1476650471,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-95096360.jpg?v=1476650470,lb,
bomber-leather,,,,,,,,As shown,,XXXL,,,338753-as-shown-xxxl,0,shopify,485,deny,manual,190.00,,true,false,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-95096360.jpg?v=1476650470,lb,
bomber-leather,,,,,,,,As shown,,4XL,,,338753-as-shown-4xl,0,shopify,486,deny,manual,190.00,,true,false,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-95096360.jpg?v=1476650470,lb,
bomber-leather,,,,,,,,Dark Coffee,,M,,,338753-dark-coffee-m,0,shopify,487,deny,manual,190.00,,true,false,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-95096365.jpg?v=1476650470,lb,
bomber-leather,,,,,,,,Dark Coffee,,L,,,338753-dark-coffee-l,0,shopify,473,deny,manual,190.00,,true,false,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-95096365.jpg?v=1476650470,lb,
bomber-leather,,,,,,,,Dark Coffee,,XL,,,338753-dark-coffee-xl,0,shopify,464,deny,manual,190.00,,true,false,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-95096365.jpg?v=1476650470,lb,
bomber-leather,,,,,,,,Dark Coffee,,XXL,,,338753-dark-coffee-xxl,0,shopify,465,deny,manual,190.00,,true,false,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-95096365.jpg?v=1476650470,lb,
bomber-leather,,,,,,,,Dark Coffee,,XXXL,,,338753-dark-coffee-xxxl,0,shopify,468,deny,manual,190.00,,true,false,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-95096365.jpg?v=1476650470,lb,
bomber-leather,,,,,,,,Dark Coffee,,4XL,,,338753-dark-coffee-4xl,0,shopify,458,deny,manual,190.00,,true,false,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-95096365.jpg?v=1476650470,lb,
bomber-leather,,,,,,,,Light Coffee,,M,,,338753-light-coffee-m,0,shopify,484,deny,manual,190.00,,true,false,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-95096369.jpg?v=1476650471,lb,
bomber-leather,,,,,,,,Light Coffee,,L,,,338753-light-coffee-l,0,shopify,490,deny,manual,190.00,,true,false,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-95096369.jpg?v=1476650471,lb,
bomber-leather,,,,,,,,Light Coffee,,XL,,,338753-light-coffee-xl,0,shopify,488,deny,manual,190.00,,true,false,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-95096369.jpg?v=1476650471,lb,
bomber-leather,,,,,,,,Light Coffee,,XXL,,,338753-light-coffee-xxl,0,shopify,492,deny,manual,190.00,,true,false,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-95096369.jpg?v=1476650471,lb,
bomber-leather,,,,,,,,Light Coffee,,XXXL,,,338753-light-coffee-xxxl,0,shopify,494,deny,manual,190.00,,true,false,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-95096369.jpg?v=1476650471,lb,
bomber-leather,,,,,,,,Light Coffee,,4XL,,,338753-light-coffee-4xl,0,shopify,484,deny,manual,190.00,,true,false,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-95096369.jpg?v=1476650471,lb,
bomber-leather,,,,,,,,As shown,,5XL,,,338753-as-shown-5xl,0,shopify,497,deny,manual,190.00,,true,false,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-95096360.jpg?v=1476650470,lb,
bomber-leather,,,,,,,,Dark Coffee,,5XL,,,338753-dark-coffee-5xl,0,shopify,494,deny,manual,190.00,,true,false,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-95096365.jpg?v=1476650470,lb,
bomber-leather,,,,,,,,Light Coffee,,5XL,,,338753-light-coffee-5xl,0,shopify,500,deny,manual,190.00,,true,false,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-95096369.jpg?v=1476650471,lb,
leather-rucksack,Leather Rucksack,"The Leather Rucksack is a perennial favorite for the cosmopolitan gentleman who is as adept at scaling a 50-foot boulder as he is sauntering into a coffee shop, clad in one of our stellar leather jackets. The Leather Rucksack is not only a style choice, but a practical one. It can hold 35L of stuff, which means you can fit a whole lot of groceries in it. But you can also pick in as much gear as you can, because the roll-top ensures that every single thing can fit inside. When there's a will, there's a way. But there's also our Leather Rucksack.",allenlake,"",portage,true,Title,Default Title,,,,,2102282-black-14-inches,0,shopify,2,deny,manual,100.00,,true,false,"",https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-99957081.jpg?v=1476734929,,false,,,,,,,,,,,,,,,,,lb,
leather-rucksack,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-99957086.jpg?v=1476734929,,,,,,,,,,,,,,,,,,,,
leather-rucksack,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-99957088.jpg?v=1476734929,,,,,,,,,,,,,,,,,,,,
gear-sack,Gear Sack,<p><span><strong>is_customized:</strong> Yes</span><br><span><strong>Model Number:</strong> 100478</span><br><span><strong>Color:</strong> As Shown</span><br><span><strong>Material:</strong> Mesh</span><br><span><strong>Quanlity:</strong> Good</span></p>,allenlake,"","",true,Color,Blue S,,,,,624450-blue-s,0,shopify,162,deny,manual,2.40,,true,false,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-77116896.jpg?v=1476649915,,false,,,,,,,,,,,,,,,,,lb,
gear-sack,,,,,,,,Orange M,,,,,624450-orange-m,0,shopify,139,deny,manual,2.60,,true,false,,,,,,,,,,,,,,,,,,,,,lb,
gear-sack,,,,,,,,Green L,,,,,624450-green-l,0,shopify,124,deny,manual,2.94,,true,false,,,,,,,,,,,,,,,,,,,,,lb,
gear-sack,,,,,,,,Blue XL,,,,,624450-blue-xl,0,shopify,167,deny,manual,3.48,,true,false,,,,,,,,,,,,,,,,,,,,,lb,
gear-sack,,,,,,,,Black XXL,,,,,624450-black-xxl,0,shopify,146,deny,manual,3.75,,true,false,,,,,,,,,,,,,,,,,,,,,lb,
survival-box,Survival Box,"<p>Our survival box is designed to fit everything you need into a small lunchbox-sized case. The SOS-can includes a fire-starter key, a multitool, a compass, tactical flashlight, and several bungee cords of various sizes. The SOS box is a necessary addition to any camping bag, and it makes a great gift for yourself or the adventure-inclined among us. </p>",allenlake,"",survival,true,Title,Default Title,,,,,'324049,0,shopify,7823,deny,manual,30.00,,true,false,"",https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-78437854.jpg?v=1476650146,,false,,,,,,,,,,,,,,,,,lb,
survival-box,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-11507647.jpg?v=1476650146,,,,,,,,,,,,,,,,,,,,
survival-box,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-93038053.jpg?v=1476650146,,,,,,,,,,,,,,,,,,,,
belowzero-jacket,BelowZero Jacket,"<h1>Give 'em hell. </h1>
<p>We built our BelowZero Down Jacket to withstand the brutal Wisconsin winters that we grew up with in the Midwestern United States. This jacket is no exeception to our experiences, and we decided to start from scratch: first, we lined the shell with a nylon-down padding that blocks wind and keeps your core warm. On the outside, we incorporate a signature wind-proof stocking to protect against wind-chill, so you'll never be caught off guard again by what the weatherman really meant when he said ""real feel.""</p>",allenlake,"",mjacket,true,Color,Green,Size,L,,,1902980-green-l,0,shopify,983,deny,manual,220.00,,true,false,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-85218844.jpg?v=1476650066,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-96362172.jpg?v=1476650066,lb,
belowzero-jacket,,,,,,,,Black,,L,,,1902980-black-l,0,shopify,978,deny,manual,220.00,,true,false,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-96362177.jpg?v=1476650066,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-96362174.jpg?v=1476650066,lb,
belowzero-jacket,,,,,,,,Blue,,L,,,1902980-blue-l,0,shopify,967,deny,manual,220.00,,true,false,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-96362174.jpg?v=1476650066,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-96362177.jpg?v=1476650066,lb,
belowzero-jacket,,,,,,,,Sky Blue,,L,,,1902980-sky-blue-l,0,shopify,990,deny,manual,220.00,,true,false,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-96362181.jpg?v=1476650066,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-96362181.jpg?v=1476650066,lb,
belowzero-jacket,,,,,,,,Sky Blue,,XXXL,,,1902980-sky-blue-xxxl,0,shopify,989,deny,manual,220.00,,true,false,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-96362172.jpg?v=1476650066,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-96362181.jpg?v=1476650066,lb,
belowzero-jacket,,,,,,,,Blue,,M,,,1902980-blue-m,0,shopify,974,deny,manual,220.00,,true,false,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-96362177.jpg?v=1476650066,lb,
belowzero-jacket,,,,,,,,Green,,XXL,,,1902980-green-xxl,0,shopify,986,deny,manual,220.00,,true,false,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-96362172.jpg?v=1476650066,lb,
belowzero-jacket,,,,,,,,Black,,XL,,,1902980-black-xl,0,shopify,973,deny,manual,220.00,,true,false,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1544/3585/products/product-image-96362174.jpg?v=1476650066,lb,
